odm_laws_schema,,,,,,,,
odm_access_and_use_constraints,form_placeholder,A few sentences describing legal considerations for people who access the website and/or use its contents.,odm_access_and_use_constraints.form_placeholder,คำอธิบายเกี่ยวกับข้อควรรู้ด้านกฎหมายสำหรับผู้ใช้งานเว็บไซต์และ/หรือใช้เนื้อหา,សរសេរប្រយោគពីរបីឃ្លាដែលអធិប្បាយអំពីការពិចារណាផ្លូវច្បាប់សម្រាប់អ្នកដែលចូលប្រើគេហទំព័រនិង / ឬប្រើប្រាស់មាតិការបស់វា។,Một số câu mô tả các sự suy xét về pháp lý dối với những người truy cập trang web và/hoặc sử dụng nội dung của trang.,ဝက်ဘ်ဆိုက်အသုံးပြုခွင့်ရသူများ နှင့်/ သို့မဟုတ် ဝက်ဘ်ဆိုက်၏ အကြောင်းအရာများကို အသုံးပြုသူများအတွက် ဥပဒေရေးရာထည့်သွင်းစဉ်းစားချက်များကို ဖော်ပြသော ဝါကျအချို့,ອະທິບາຍຫຍໍ້ກ່ຽວກັບກົດລະບຽບທາງນິຕິກຳສຳລັບຜູ້ເຂົ້າຊົມ ແລະ ນຳໃຊ້ຂໍ້ມູນຂ່າວສານຈາກເວັບໄຊ.
odm_laws_status,label,Status,odm_laws_status.label,สถานะ,ស្ថានភាព,Trạng thái,အခြေအနေ,ສະຖານະ
odm_laws_status,form_placeholder,Current operational state of the legal document.,odm_laws_status.form_placeholder,สถานะปัจจุบันของเอกสารทางกฎหมาย,ស្ថានភាពប្រតិបត្តិការបច្ចុប្បន្ននៃឯកសារច្បាប់។,Tình trạng sử dụng hiện tại của các văn bản pháp lý.,ဥပဒေရေးရာစာရွက်စာတမ်းများ၏ လက်ရှိ လုပ်ငန်းဆောင်ရွက်မှု အခြေအနေ,ສະຖານະການດຳເນີນງານປະຈຸບັນຂອງເອກະສານນິຕິກຳ
odm_laws_version_date,label,Version date (of draft),odm_laws_version_date.label,วันที่บันทึก (ร่าง),កាលបរិច្ឆេទកំណែ (នៃសេចក្តីព្រាង),Ngày ban hành dự thảo,(မူကြမ်း၏) ပြုပြင်သည့်ရက်စွဲ,ວັນທີແກ້ໄຂຊຸດຂໍ້ມູນ (ສະບັບຮ່າງ)
odm_laws_version_date,form_placeholder,The version date of when the law was drafted.,odm_laws_version_date.form_placeholder,วันที่ร่างกฎหมาย,កាលបរិច្ឆេទនៃការបង្កើតច្បាប់នេះ។,Ngày ban hành phiên bản khi luật được soạn thảo.,ဥပဒေမူကြမ်း ရေးဆွဲသည့် ရက်စွဲ,ວັນທີສ້າງຮ່າງກົດໝາຍ
odm_promulgation_date,label,Adoption date/Enacted/Promulgation date/Signing date,odm_promulgation_date.label,วันที่นำไปใช้/วันที่ประกาศใช้/วันที่ลงนาม,កាលបរិច្ឆេទអនុម័ត/ប្រកាសឱ្យប្រើ/ចុះហត្ថលេខា,Ngày thông qua/ Đã ban hành/ Ngày ban hành/ Ngày ký,အသုံးပြုသည့်ရက်စွဲ/ ပြဌာန်း/ တရားဝင်ကြေညာသည့်ရက်စွဲ/ လက်မှတ်ရေးထိုးသည့်ရက်စွဲ,ວັນທີຮັບຮອງ /ປະກາດໃຊ້ /ລົງນາມ
odm_promulgation_date,form_placeholder,The date the law was officially authorised.,odm_promulgation_date.form_placeholder,วันที่กฎหมายได้รับการประกาศใช้อย่างเป็นทางการ,កាលបរិច្ឆេទច្បាប់ត្រូវបានអនុញ្ញាតជាផ្លូវការ។,Ngày luật được chính thức ban hành.,ဥပဒေ တရားဝင်ဖြစ်သည့်ရက်စွဲ,ວັັນທີອະນຸມັດການນຳໃຊ້ກົດໝາຍຢ່າງເປັນທາງການ
odm_effective_date,label,Effective/Enforced Date,odm_effective_date.label,วันที่มีผลบังคับใช้,កាលបរិច្ឆេទមានប្រសិទ្ធភាព/ ត្រូវបានអនុវត្ត,Ngày có hiệu lực,အသက်ဝင်/ အရေးယူဆောင်ရွက်သည့် ရက်စွဲ,ວັນທີມີຜົນບັງຄັບໃຊ້
odm_effective_date,form_placeholder,Date the law is to take effect.,odm_effective_date.form_placeholder,วันที่กฎหมายจะมีผลบังคับใช้,កាលបរិច្ឆេទច្បាប់មានប្រសិទ្ធិភាព។,Ngày luật sẽ có hiệu lực.,ဥပဒေ အသက်ဝင်သည့် ရက်စွဲ,ວັນທີີທີ່ກົດໝາຍມີຜົນບັງຄັບໃຊ້
odm_laws_previous_legal_document,label,Previous legal document,odm_laws_previous_legal_document.label,กฎหมายฉบับก่อนหน้า,ឯកសារច្បាប់ពីមុន,Văn bản pháp luật được thay thế,ယခင် ဥပဒေရေးရာ စာရွက်စာတမ်း,ເອກະສານທາງນິຕິກຳສະບັບກ່ອນ
odm_laws_previous_legal_document,form_placeholder,"Does this law replace, amend or supplement previous law?",odm_laws_previous_legal_document.form_placeholder,กฎหมายฉบับนี้ประกาศใช้แทน เปลี่ยนแปลง หรือเพิ่มเติมกฎหมายฉบับก่อนหน้าหรือไม่?,តើច្បាប់នេះជំនួស កែប្រែឬបំពេញបន្ថែមច្បាប់មុន?,"Liệu luật này thay thế, sửa đổi hoặc bổ sung luật trước?",ဤဥပဒေသည် ယခင်ဥပဒေကို အစားထိုး/ ပြင်ဆင်/ ဖြည့်စွက်ခြင်း ဖြစ်ပါသလား။,"ກົດໝາຍສະບັບນີ້ຈະນຳໃຊ້ປ່ຽນແທນ, ແກ້ໄຂ ຫຼື ເພີ່ມເຕີມກົດໝາຍສະບັບເດີມຫຼືບໍ່?"
odm_laws_previous_changes_notes,label,Short notes of change,odm_laws_previous_changes_notes.label,บันทึกการเปลี่ยนแปลงอย่างย่อ,កំណត់ត្រាខ្លីអំពីការផ្លាស់ប្តូរ,Ghi chú nhanh về chỉnh sửa,ပြောင်းလဲမှု၏ မှတ်စုတိုများ,ໝາຍເຫດກ່ຽວກັບການປ່ຽນແປງ
odm_laws_previous_changes_notes,form_placeholder,A short statement describing what changed.,odm_laws_previous_changes_notes.form_placeholder,ข้อความอธิบายส่วนที่แก้ไข,រៀបរាប់សង្ខេបពីអ្វីដែលបានផ្លាស់ប្តូរ។,Một tuyên bố ngắn gọn mô tả những điều đã thay đổi.,မည်သည့်အရာများ ပြောင်းလဲသွားသည်ကို ပြသော ,ອະທິບາຍໂດຍຫຍໍ້ກ່ຽວກັບການປ່ຽນແປງ
odm_laws_parent_document,label,Parent document,odm_laws_parent_document.label,เอกสารหลัก,ឯកសារមេ,Tài liệu gốc,မိခင် စာတမ်း,ເອກະສານຫຼັກ
odm_laws_parent_document,form_placeholder,The law that directly supersedes this law,odm_laws_parent_document.form_placeholder,กฎหมายที่ใช้แทนกฎหมายนี้โดยตรง,ច្បាប់ដែលជំនួសច្បាប់នេះដោយផ្ទាល់,Luật trực tiếp thay thế luật này,ဤဥပဒေကို တိုက်ရိုက် အစားထိုးနေရာယူသော ဥပဒေ,ກົດໝາຍທີ່ໃຊ້ແທນກົດໝາຍສະບັບນີ້
odm_laws_child_document,label,Child Document,odm_laws_child_document.label,เอกสารลำดับรอง,ឯកសារកូន,Văn bản cấp trên,တဆင့် စာတမ်း,ເອກະສານຍ່ອຍ
odm_laws_child_document,form_placeholder,The law that directly precedes this law,odm_laws_child_document.form_placeholder,กฎหมายที่มาก่อนกฎหมายนี้,ច្បាប់ដែលជំនួសច្បាប់នេះដោយផ្ទាល់,Luật trực tiếp trước luật này,ဤဥပဒေထက် တိုက်ရိုက် ရှေ့ရောက်သော ဥပဒေ,ກົດໝາຍທີ່ໃຊ້ກ່ອນໜ້າກົດໝາຍສະບັບນີ້
odm_laws_other_references,label,Other reference or supporting documents,odm_laws_other_references.label,เอกสารอ้างอิงเพิ่มเติม,ឯកសារយោងឬឯកសារផ្សេងទៀត,Tài liệu tham chiếu hoặc hỗ trợ khác,အခြားရည်ညွှန်းချက် သို့မဟုတ် အထောက်အကူပြု စာရွက်စာတမ်းများ,ເອກະສານອ້າງອີງ ຫຼື ເອກະສານສະໜັບສະໜູນອື່ນ
odm_laws_other_references,form_placeholder,"Any other supporting documents or references that relate to this law; i.e. reports, policy briefs etc.",odm_laws_other_references.form_placeholder,เอกสารสนับสนุนหรือการอ้างอ้างที่เกี่ยวข้องกับกฎหมายนี้ เช่น รายงาน สรุปนโยบาย เป็นต้น,ឯកសារ ឬឯកសារយោងផ្សេងទៀតដែលពាក់ព័ន្ធនឹងច្បាប់នេះ ឧ. របាយការណ៍របាយការណ៍ខ្លីៗ គោលនយោបាយ។ ល។,"Bất kỳ tài liệu hỗ trợ hoặc tài liệu tham chiếu nào khác liên quan đến luật này; ví dụ: báo cáo, tóm tắt chính sách, v.v.",ဤဥပဒေနှင့် ဆက်စပ်သော  အထောက်အကူပြု စာရွက်စာတမ်းများ သို့မဟုတ်  အခြားရည်ညွှန်းချက်များ၊ ဆိုလိုသည်မှာ အစီရင်ခံစာများ၊ မူဝါဒအကျဉ်းချုပ်များ စသည်ဖြင့်,"ເອກະສານອ້າງອີງ ຫຼື ເອກະສານສະໜັບສະໜູນອື່ນໆ ທີ່ກ່ຽວຂ້ອງກັບກົດໝາຍສະບັບນີ້ ເຊັ່ນ ບົດລາຍງານ, ບົດຄັດຫຍໍ້ນະໂຍບາຍ, ອື່ນໆ"
odm_laws_official_publication_reference,label,Publication reference,odm_laws_official_publication_reference.label,อ้างอิงสิ่งพิมพ์,ឯកសារយោង,Tài liệu tham khảo,ထုတ်ဝေမှုအတွက် ရည်ညွှန်းချက်,ເອກະສານອ້າງອີງ
odm_laws_official_publication_reference,form_placeholder,"The official gazette or other official promulgation of policy, referencing issue #, date and page",odm_laws_official_publication_reference.form_placeholder,ราชกิจจานุเบกษาหรือการประกาศใช้อย่างเป็นทางการของนโยบาย เลขที่อ้างอิง วันที่ และจำนวนหน้า,ការចេញផ្សាយជាផ្លូវការ ឬការប្រកាសអោយប្រើផ្លូវការនូវគោលនយោបាយផ្សេងទៀតដែលយោងទៅនឹងលេខកាលបរិច្ឆេទ និងទំព័រ,"Công báo chính thức hoặc ban hành chính sách chính thức khác, số báo tham chiếu, ngày và trang",ထုတ်ပြန်သည့် နံပါတ်၊ ရက်စွဲ၊ စာမျက်နှာတို့ကို ရည်ညွှန်းထားသော မူဝါဒ၏ တရားဝင်ပြန်တမ်း သို့မဟုတ် တရားဝင်ထုတ်ပြန်ကြေညာချက်,"ຈົດໝາຍເຫດທາງລັດຖະການ ຫຼື ການປະກາດໃຊ້ນະໂຍບາຍຢ່າງເປັນທາງການ, ເລກທີ່ອ້າງອີງ, ວັນທີ ແລະ ໜ້າ"
odm_laws_source,label,Links to source,odm_laws_source.label,เชื่อมโยงไปยังแหล่งที่มา,តំណភ្ជាប់ទៅនឹងប្រភព,Link gốc,အရင်းမြစ်နှင့်ချိတ်ဆက်ခြင်း,ລີ້ງເພື່ອໄປຫາແຫຼ່ງຂໍ້ມູນ
odm_laws_source,form_placeholder,Official URLs where the document is made available.,odm_laws_source.form_placeholder,URL ทางการของเอกสาร,អាសយដ្ឋាន URL ផ្លូវការដែលឯកសារត្រូវបានបង្កើត។,URL chính thức có sẵn tài liệu.,စာရွက်စာတမ်းရယူနိုင်သော တရားဝင် ယူအာရ်အယ်လ်များ,URLs ທາງການຂອງເອກະສານຕົ້ນສະບັບ
odm_contact,label,Contact,odm_contact.label,ติดต่อ,ទំនាក់ទំនង,Liên hệ,ဆက်သွယ်ရန်,ຂໍ້ມູນຕິດຕໍ່
odm_contact,form_placeholder,Contact information for the individual or organization that is responsible for or most knowledgeable about the document.,odm_contact.form_placeholder,ข้อมูลติดต่อสำหรับบุคคลหรือหน่วยงานที่รับผิดชอบหรือมีความรู้มากที่สุดเกี่ยวกับเอกสาร,ព័ត៌មានទំនាក់ទំនងសម្រាប់បុគ្គល ឬអង្គការដែលទទួលខុសត្រូវ ឬដឹងអំពីឯកសារនេះ។,Thông tin liên lạc về tổ chức hoặc cá nhân  chịu trách nhiệm hoặc có hiểu biết nhiều nhất về tài liệu.,စာရွက်စာတမ်းနှင့်ပတ်သက်၍ နှံ့စပ်သော သို့မဟုတ် တာဝန်ရှိသော ပုဂ္ဂိုလ် သို့မဟုတ် အဖွဲ့အစည်းအတွက် ဆက်သွယ်ရန် အချက်အလက်,ຂໍ້ມູນຕິດຕໍ່ສຳລັບບຸກຄົນ ຫຼື ອົງການທີ່ຮັບຜິດຊອບເອກະສານ ຫຼື ມີຄວາມຊ່ຽວຊານກ່ຽວກັບເອກະສານນີ້.
odm_laws_notes,label,Notes,odm_laws_notes.label,หมายเหตุ,កំណត់ត្រា,Ghi chú,မှတ်စုများ,ໝາຍເຫດ
odm_laws_notes,form_placeholder,Any additional notes regarding this document.,odm_laws_notes.form_placeholder,บันทึกอื่น ๆ เกี่ยวกับเอกสารนี้,កំណត់ចំណាំបន្ថែមណាមួយទាក់ទងនឹងឯកសារនេះ។,Bất kỳ ghi chú bổ sung nào liên quan đến tài liệu này.,ဤစာရွက်စာတမ်းနှင့်သက်ဆိုင်သော နောက်ထပ် မှတ်စုများ,ໝາຍເຫດເພີ່ມເຕີມກ່ຽວກັບເອກະສານນີ້
odm_reference_document,label,Legacy reference document,odm_reference_document.label,เอกสารอ้างอิงเดิม,ឈ្មោះឯកសារយោងរក្សាទុក,Văn bản pháp luật tham khảo,ဆက်ခံရရှိကြောင်းညွှန်းဆိုသည့်စာတမ်း,ເອກະສານອ້າງອີງສະເພາະ
odm_reference_document,form_placeholder,e.g Tong_Min_Group_Engineering__21.06.2011.pdf,odm_reference_document.form_placeholder,เช่น Tong_Min_Group_Engineering__21.06.2011.pdf,ឧ. Tong_Min_Group_Engineering__21.06.2011.pdf,ví dụ: Tong_Min_Group_Engineering__21.06.2011.pdf,ဥပမာ Tong_Min_Group_Engineering__21.06.2011.pdf,ຕົວຢ່າງ Tong_Min_Group_Engineering__21.06.2011.pdf
maintainer,label,Maintainer,maintainer.label,ผู้ดูแล,អ្នកថែទាំ,Người cập nhật,ထိန်းသိမ်းစောင့်ရှောက်သူ,ຜູ້ຄຸ້ມຄອງ
maintainer_email,label,Maintainer email,maintainer_email.label,อีเมล์ผู้ดูแล,អ៊ីម៉ែលរបស់អ្នកថែទាំ,Email của người cập nhật,ထိန်းသိမ်းစောင့်ရှောက်သူ၏ အီးမေးလ်,ອີເມວຜູ້ຄຸ້ມຄອງ
author,label,Author,author.label,ผู้เขียน,អ្នក,Tác giả,ရေးသားသူ,ຜູ້ອັບໂຫຼດ
author_email,label,Author email,author_email.label,อีเมล์ผู้เขียน,អ៊ីម៉ែលអ្នក,Email của tác giả,ရေးသားသူ၏ အီးမေးလ်,ອີເມວຜູ້ອັບໂຫຼດ
odm_date_uploaded,label,Date uploaded,odm_date_uploaded.label,วันที่อัพโหลด,កាលបរិច្ឆេទនៃការដាក់បញ្ចូលទៅក្នុងមូលដ្ឋានទិន្នន័យ,Ngày tải dữ liệu lên,တင်သည့်ရက်စွဲ,ວັນທີອັບໂຫຼດ
odm_date_uploaded,form_placeholder,Date a new version or update of the dataset was uploaded.,odm_date_uploaded.form_placeholder,วันที่อัพโหลดชุดข้อมูลเวอร์ชั่นใหม่หรือชุดข้อมูลที่ได้ปรับปรุงแล้ว,កាលបរិច្ឆេទកំណែថ្ មីឬការធ្វើបច្ចុប្បន្នភាពសំណុំទិន្នន័យត្រូវបានបញ្ជូល។,Ngày phiên bản mới hoặc cập nhật của bộ dữ liệu được đăng tải.,အချက်အလက်အစု၏ ပြင်ဆင်ချက်အသစ် သို့မဟုတ် နောက်ဆုံးအခြေအနေ ကို တင်သည့်ရက်စွဲ,ວັນທີອັບໂຫຼດຊຸດຂໍ້ມູນທີ່ປ່ຽນແປງ ຫຼື ປັບປຸງໃໝ່
odm_date_modified,label,Date modified,odm_date_modified.label,วันที่แก้ไข,កាលបរិច្ឆេទនៃការកែប្រែ,Ngày sửa đổi,ပြင်ဆင်သည့်ရက်စွဲ,ວັນທີແກ້ໄຂ
odm_date_modified,form_placeholder,Date a new version or update of the dataset was modified.,odm_date_modified.form_placeholder,วันที่แก้ไขชุดข้อมูลหรือปรับปรุงชุดข้อมูล,កាលបរិច្ឆេទកំណែថ្ មីឬការធ្វើបច្ចុប្បន្នភាពសំណុំទិន្នន័យត្រូវបានកែប្រែ។,Ngày phiên bản mới hoặc cập nhật của bộ dữ liệu được sửa đổi,အချက်အလက်အစု၏ ပြင်ဆင်ချက်အသစ် သို့မဟုတ် နောက်ဆုံးအခြေအနေ ကို ပြင်ဆင်သည့်ရက်စွဲ,ວັນທີແກ້ໄຂຊຸດຂໍ້ມູນທີ່ປ່ຽນແປງ ຫຼື ປັບປຸງໃໝ່
odm_keywords,label,Keywords,odm_keywords.label,คำสำคัญ,ពាក្យគន្លឹះ,Các từ khóa,အဓိကစကားလုံးများ,ຄຳສັບຫຼັກ
odm_keywords,help_text,INTERNAL USE ONLY: Enter keywords for improving the discoverability of this record via search,odm_keywords.help_text,สำหรับใช้ภายในเท่านั้น: กรอกคำสำคัญเพื่อปรับปรุงการค้นหานี้,ប្រើសម្រាប់តែផ្ទៃក្នុងប៉ុណ្ណោះ៖ បញ្ចូលពាក្យគន្លឹះដើម្បីធ្វើឱ្យប្រសើរឡើងនូវការរកឃើញនៃកំណត់ត្រានេះតាមរយៈការស្វែងរក,CHỈ SỬ DỤNG NỘI BỘ: Nhập các từ khóa để cải thiện khả năng khám phá của bộ dữ liệu này thông qua tìm kiếm,အဖွဲ့အတွင်း အသုံးပြုသူများသာ - ရှာဖွေရန် မှတဆင့် ဤမှတ်တမ်းကို ရှာဖွေတွေ့မြင်နိုင်ရန် အဓိကစကားလုံးကို ရိုက်ထည့်ပါ။,ນຳໃຊ້ສະເພາະພາຍໃນເທົ່ານັ້ນ: ກະລຸນາປ້ອນຄຳສັບຫຼັກ ເພື່ອປັບປຸງການຄົ້ນຫາລາຍການນີ້ ດ້ວຍ 'ປຸ່ມຄົ້ນຫາ'